184,193,1.0
184,233,0.040345821325648415
185,203,0.11560693641618497
185,201,0.2222222222222222
185,262,0.24074074074074073
185,269,0.27419354838709675
185,501,0.44680851063829785
186,473,0.45714285714285713
186,312,1.0
186,237,0.18181818181818182
186,513,0.09821428571428571
186,257,0.19696969696969696
186,522,0.09821428571428571
186,262,0.15178571428571427
186,224,0.08928571428571429
186,266,0.45714285714285713
186,496,0.4
186,221,0.07947019867549669
470,215,1.0
188,480,1.0
188,231,1.0
471,201,1.0
191,163,0.11926605504587157
192,492,1.0
192,518,0.13360881542699724
193,221,1.0
193,257,0.07669616519174041
473,499,0.005998080614203455
194,513,1.0
198,233,1.0
199,215,1.0
199,499,0.3684210526315789
200,302,0.5454545454545454
394,493,1.0
478,314,1.0
205,260,1.0
482,506,1.0
206,488,1.0
207,257,0.48148148148148145
484,496,1.0
208,211,1.0
208,243,1.0
432,515,0.12222222222222222
432,513,1.0
22,214,1.0
212,220,1.0
212,529,0.11224489795918367
486,512,1.0
435,251,0.7435897435897436
214,499,0.01310615989515072
488,499,0.004506349856616141
488,233,0.10377358490566038
489,217,1.0
491,526,1.0
491,504,1.0
492,251,0.031545741324921134
218,314,1.0
483,41,0.37777777777777777
483,496,0.37777777777777777
496,499,1.0
221,252,1.0
221,499,0.004078694817658349
224,499,1.0
224,233,1.0
446,263,0.4782608695652174
312,243,1.0
499,234,0.005449591280653951
499,237,0.0689484126984127
499,513,1.0
499,528,1.0
499,262,0.04563492063492063
499,253,1.0
499,519,0.007677543186180422
499,520,1.0
499,522,0.4
499,266,0.15315315315315314
499,257,0.0033589251439539347
499,271,1.0
499,233,0.004358161648177496
231,261,1.0
233,250,1.0
233,262,0.09352517985611511
233,513,0.09433962264150944
234,263,0.09230769230769231
438,519,0.5079365079365079
238,253,1.0
238,41,1.0
506,314,0.47619047619047616
508,525,0.16822429906542055
440,263,0.24074074074074073
314,527,0.15608465608465608
314,529,0.15608465608465608
511,272,1.0
516,271,1.0
253,520,0.08755760368663594
520,436,1.0
